State,County,Democratic,Republican,Party
NV,eureka,0.0,8888.0,0.0
TX,zavala,0.0,4464.0,0.0
VA,king george,20148.0,23612.0,0.0
OH,hamilton,453771.0,276454.0,1.0
TX,austin,11205.0,9091.0,1.0
MI,barry,24767.0,26658.0,0.0
NM,valencia,34686.0,30267.0,1.0
TX,ellis,84807.0,61092.0,1.0
NJ,mercer,218395.0,127368.0,1.0
PA,cambria,69479.0,54695.0,1.0
IN,switzerland,0.0,2975.0,0.0
NV,lander,0.0,13317.0,0.0
NE,cherry,0.0,5263.0,0.0
VA,radford city,12692.0,12724.0,0.0
FL,lee,377621.0,228917.0,1.0
MI,arenac,0.0,5418.0,0.0
TX,shackelford,0.0,2871.0,0.0
NJ,gloucester,164419.0,118444.0,1.0
OH,trumbull,105352.0,75026.0,1.0
OH,lawrence,22889.0,28472.0,0.0
ND,burke,0.0,4346.0,0.0
TX,hardeman,0.0,0.0,NaN
NE,keya paha,0.0,0.0,NaN
VA,norton city,0.0,7772.0,0.0
ND,bowman,0.0,6343.0,0.0
UT,duchesne,150.0,14029.0,0.0
MN,carlton,12752.0,18387.0,0.0
FL,okaloosa,109210.0,74863.0,1.0
TX,oldham,0.0,2261.0,0.0
MT,lewis and clark,40232.0,37476.0,1.0
NY,rockland,190620.0,119445.0,1.0
TX,waller,23189.0,7594.0,1.0
VA,falls church city,45763.0,39256.0,1.0
PA,potter,0.0,3522.0,0.0
MI,gratiot,12266.0,16344.0,0.0
MI,shiawassee,28384.0,30987.0,0.0
MN,polk,11866.0,16869.0,0.0
ND,billings,0.0,7937.0,0.0
ND,mckenzie,1908.0,13250.0,0.0
WY,weston,0.0,6597.0,0.0
MT,jefferson,8079.0,12281.0,0.0
VT,bennington,21541.0,20432.0,1.0
FL,clay,109169.0,76860.0,1.0
AZ,yuma,106125.0,59326.0,1.0
TX,terrell,0.0,0.0,NaN
MA,bristol,307213.0,195557.0,1.0
WV,webster,0.0,4204.0,0.0
TX,collingsworth,0.0,0.0,NaN
NY,chautauqua,66471.0,50847.0,1.0
TN,fayette,19911.0,13690.0,1.0
TX,bandera,6419.0,8601.0,0.0
NJ,union,313618.0,177483.0,1.0
TX,sherman,0.0,0.0,NaN
NY,seneca,11983.0,17173.0,0.0
TX,martin,0.0,2767.0,0.0
UT,tooele,28524.0,36112.0,0.0
MD,talbot,26089.0,20450.0,1.0
FL,highlands,48394.0,32076.0,1.0
IN,gibson,7085.0,16228.0,0.0
MD,allegany,33144.0,31136.0,1.0
MI,mecosta,18702.0,19621.0,0.0
TX,jasper,9133.0,9513.0,0.0
DE,new castle,313607.0,191609.0,1.0
VA,warren,15424.0,25153.0,0.0
OH,ashtabula,43274.0,38453.0,1.0
WV,ohio,22682.0,22743.0,0.0
NM,bernalillo,376608.0,231153.0,1.0
FL,calhoun,0.0,3657.0,0.0
NM,torrance,345.0,0.0,1.0
UT,box elder,21999.0,27804.0,0.0
FL,columbia,31395.0,22828.0,1.0
TX,edwards,0.0,0.0,NaN
MI,iron,0.0,2532.0,0.0
IN,bartholomew,44085.0,31454.0,1.0
MT,treasure,0.0,0.0,NaN
FL,liberty,0.0,0.0,NaN
WV,brooke,4173.0,14278.0,0.0
TX,ward,0.0,9533.0,0.0
WA,skamania,1427.0,4626.0,0.0
VA,caroline,12292.0,8940.0,1.0
VA,floyd,0.0,6879.0,0.0
MI,dickinson,8617.0,16937.0,0.0
MA,dukes,16124.0,13906.0,1.0
MT,richland,0.0,14504.0,0.0
TX,trinity,0.0,716.0,0.0
TN,clay,0.0,0.0,NaN
NE,howard,0.0,2456.0,0.0
WV,putnam,26288.0,30215.0,0.0
WY,laramie,51642.0,46285.0,1.0
VT,lamoille,16677.0,11200.0,1.0
WI,green,13762.0,19014.0,0.0
TX,childress,0.0,221.0,0.0
MA,hampden,258846.0,164532.0,1.0
FL,hardee,4230.0,3411.0,1.0
OH,allen,50144.0,41402.0,1.0
NM,colfax,2035.0,5812.0,0.0
NV,pershing,0.0,0.0,NaN
WI,vilas,8682.0,5356.0,1.0
TX,gillespie,17024.0,13581.0,1.0
WV,cabell,50034.0,40069.0,1.0
TX,cameron,225417.0,131356.0,1.0
MI,clare,5141.0,14410.0,0.0
UT,davis,185866.0,129974.0,1.0
NY,dutchess,169667.0,110466.0,1.0
TX,motley,0.0,0.0,NaN
